[USR-BACK] 2016-07-24 00:04:15,885 [SES:PLAYER-WEB-LOGISLAND:457237988:85860747B30CF1C566A374059DA6646A:oadp][ACC:][SRV:RemoteAuthenticationService.getUserInfos] ERROR c.l.f.r.c.error.BackendErrorMapper - current session has expired or is not authenticated !
com.logisland.xs.fwk.core.session.SessionException: current session has expired or is not authenticated !
[USR-BACK] 2016-07-24 00:04:16,409 [SES:PLAYER-WEB-LOGISLAND:456708989:6F25CA871B162F8F910F1B656971350A:oadp][ACC:][SRV:RemoteAuthenticationService.logout] ERROR c.l.f.r.c.error.BackendErrorMapper - Unexpected error
com.logisland.xs.fwk.core.session.SessionException: Unexpected error
	at com.logisland.users.services.authentication.RemoteAuthenticationServiceImpl.closeSession(RemoteAuthenticationServiceImpl.java:229) ~[users-impl-2.1.22-1.jar:2.1.22-1]
	at com.logisland.users.services.authentication.RemoteAuthenticationServiceImpl.logout_aroundBody18(RemoteAuthenticationServiceImpl.java:157) ~[users-impl-2.1.22-1.jar:2.1.22-1]
	at com.logisland.users.services.authentication.RemoteAuthenticationServiceImpl$AjcClosure19.run(RemoteAuthenticationServiceImpl.java:1) ~[users-impl-2.1.22-1.jar:2.1.22-1]
	at org.springframework.transaction.aspectj.AbstractTransactionAspect.ajc$around$org_springframework_transaction_aspectj_AbstractTransactionAspect$1$2a73e96cproceed(AbstractTransactionAspect.aj:66) ~[spring-aspects-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.transaction.aspectj.AbstractTransactionAspect$AbstractTransactionAspect$1.proceedWithInvocation(AbstractTransactionAspect.aj:72) ~[spring-aspects-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:281) ~[spring-tx-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.transaction.aspectj.AbstractTransactionAspect.ajc$around$org_springframework_transaction_aspectj_AbstractTransactionAspect$1$2a73e96c(AbstractTransactionAspect.aj:70) ~[spring-aspects-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at com.logisland.users.services.authentication.RemoteAuthenticationServiceImpl.logout_aroundBody20(RemoteAuthenticationServiceImpl.java:154) ~[users-impl-2.1.22-1.jar:2.1.22-1]
	at com.logisland.users.services.authentication.RemoteAuthenticationServiceImpl$AjcClosure21.run(RemoteAuthenticationServiceImpl.java:1) ~[users-impl-2.1.22-1.jar:2.1.22-1]
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149) ~[aspectjrt-1.8.7.jar:na]
	at com.logisland.framework.core.timeout.MethodExecutionTimeoutProviderAspectSupport.methodExecution(MethodExecutionTimeoutProviderAspectSupport.java:67) ~[frwk-core-2.2.3-1.jar:2.2.3-1]
